UserID,Position,Rotation,Transparency,centerEyeHeight,environment,height,isFavorite,isSelect,playerHeight,resolution,resolutionType,task,time,url,width,windowBehavior,relPosition,x_pos,y_pos,z_pos,width_angle,height_angle
2,"[0.220649019, 0.9010849, 1.2015181799999999]","[18.267395, 8.364315, 7.754598e-06]",0.383396149,1.29082251,SideWalk,0.702701569,TRUE,TRUE,1.23722577,1066.66675,960,medium,339.186768,,0.5245323,follow,"[0.220649019, -0.38973760999999996, 1.2015181799999999]",0.220649019,-0.38973761,1.20151818,0.1825481706,0.5333035149
2,"[-0.030189745100000002, -0.3029727, 1.86955225]","[57.6792526, 5.548636, 2.39528731e-06]",0.6487347,0.9188927,SideWalk,0.824970245,TRUE,TRUE,0.8415577,1154.25317,960,youtube,357.104858,,0.8317066,follow,"[-0.030189745100000002, -1.2218654, 1.86955225]",-0.0301897451,-1.2218654,1.86955225,0.311424155,0.3455636075
3,"[-0.0046075284499999996, 1.37025094, 0.8647897]","[31.7770767, 2.03230834, 4.3938879999999995e-07]",0.694277763,1.839366,Campus,1.44,TRUE,TRUE,1.81300044,1706.66663,0,facebook,202.332535,,0.9,follow,"[-0.0046075284499999996, -0.46911506000000003, 0.8647897]",-0.00460752845,-0.46911506,0.8647897,0.6218485064,1.197601768
3,"[-0.047621954200000004, 1.13851261, 0.877305]","[29.00384, 354.561523, -8.541764e-06]",0.5359211,1.67719865,Campus,0.768445,TRUE,TRUE,1.70547748,2084.32568,2048,medium,104.405678,,0.982571959,follow,"[-0.047621954200000004, -0.53868604, 0.877305]",-0.0476219542,-0.53868604,0.877305,0.8631948775,0.3335819502
3,"[0.00393623859, 1.59402335, 1.0141896]","[359.913666, 353.4726, 3.522654e-07]",0.8707514,1.5914557,Campus,1.02620816,TRUE,TRUE,1.57679951,955.8447,960,youtube,493.880646,,1.1023773,follow,"[0.00393623859, 0.0025676500000000324, 1.0141896]",0.00393623859,0.00256765,1.0141896,0.06103361807,0.9363765872
3,"[-0.0116691515, 1.22552335, 0.7974567410000001]","[37.98647, 0.33695241800000003, 4.91696028e-06]",0.612508535,1.634979,SideWalk,0.8568084,TRUE,TRUE,1.61454391,1610.63416,960,facebook,106.621948,,0.5960385,follow,"[-0.0116691515, -0.40945564999999995, 0.7974567410000001]",-0.0116691515,-0.40945565,0.797456741,0.6184004934,0.8814270156
3,"[-0.0345546454, 1.00691676, 0.936869264]","[19.8664532, 358.791626, -5.7588519999999996e-06]",0.706223,1.33248281,SideWalk,0.5878215,TRUE,TRUE,1.3836441,1764.09155,1536,medium,167.6091,,0.8707031,follow,"[-0.0345546454, -0.32556605000000016, 0.936869264]",-0.0345546454,-0.32556605,0.936869264,0.715925519,0.5257657184
3,"[0.008323848, 1.48343122, 0.8119479]","[24.93388, 1.59423661, 3.08939184e-06]",0.884361267,1.828769,SideWalk,0.589375,TRUE,TRUE,1.8233031,1706.66663,0,youtube,29.8366928,,0.73088336,follow,"[0.008323848, -0.3453377799999999, 0.8119479]",0.008323848,-0.34533778,0.8119479,0.3731441377,0.6073679417
4,"[-0.0616670847, 1.47652864, 0.5425287]","[32.81572, 336.8147, -2.2349619e-05]",0.84714365,1.83198762,Campus,0.478019,TRUE,TRUE,1.87051916,2806.64868,960,facebook,446.206451,https://www.facebook.com,0.34204495,follow,"[-0.0616670847, -0.3554589800000001, 0.5425287]",-0.0616670847,-0.35545898,0.5425287,0.4279309008,0.5553440595
4,"[0.0115151145, -0.5071743, 0.8215698]","[38.3400726, 2.29686522, 0.000401392172]",0.6635983,2.05243826,Campus,0.407049179,TRUE,TRUE,2.03801084,1986.883,960,medium,758.075134,https://evonneyifangtsai.medium.com/%E6%8A%8A%E6%99%82%E9%96%93%E5%85%B7%E8%B1%A1%E5%8C%96%E7%9A%84%E6%80%9D%E8%80%83%E6%B3%95-e6913e033703,0.691936255,fixed,"[0.0115151145, -0.5071743, 0.8215698]",0.0115151145,-0.5071743,0.8215698,0.5614268738,0.2822622152
4,"[0.5692268610000001, 1.87553728, 2.37536573]","[337.91037, 27.3011246, 2.8563647e-05]",0.915809155,1.236792,Campus,1.13244474,TRUE,TRUE,1.15610051,1066.66675,960,youtube,716.324951,https://youtu.be/ohRjxQGZJc4/?app=desktop,1.33528459,follow,"[0.5692268610000001, 0.6387452800000002, 2.37536573]",0.569226861,0.63874528,2.37536573,0.2377589516,0.41115069
4,"[-0.0286023319, 1.09488666, 1.03718019]","[55.32292, 359.4397, -2.0727186e-05]",0.6141913,2.08390856,SideWalk,0.7555225,TRUE,TRUE,2.10647917,1706.66663,0,facebook,324.039185,https://www.facebook.com,0.832926154,follow,"[-0.0286023319, -0.9890218999999998, 1.03718019]",-0.0286023319,-0.9890219,1.03718019,0.4243910902,0.4790876037
4,"[0.0013214350000000001, 1.22389257, 0.9858454470000001]","[35.2300262, -0.000355393451, 0.000155892645]",0.5076668,1.916312,SideWalk,0.672479153,TRUE,TRUE,1.91897607,1706.66663,0,medium,489.9254,https://medium.com/@hulitw/you-live-too-comfortably-de6b51fa9875,1.01105237,follow,"[0.0013214350000000001, -0.69241943, 0.9858454470000001]",0.001321435,-0.69241943,0.985845447,0.7946147662,0.5435507155
4,"[0.287354231, 2.20089936, 3.04801416]","[336.6608, 1.35042048, 6.015024e-06]",1,1.24584007,SideWalk,1.113317,TRUE,TRUE,1.331203,673.9421,960,youtube,314.1976,https://youtu.be/VI4bKjVQVh0/?app=desktop,1.42445481,follow,"[0.287354231, 0.9550592900000001, 3.04801416]",0.287354231,0.95505929,3.04801416,0.1934566222,0.3164125971
5,"[0, -0.37119695500000005, 1.24524069]","[350.912842, 0, -8.159902e-06]",0.720876,1.62506557,Campus,1.611891,TRUE,TRUE,1.60256088,847.4223,960,facebook,748.8976,,1.13284719,fixed,"[0, -0.37119695500000005, 1.24524069]",0,-0.371196955,1.24524069,0.8221592291,0.5860814081
5,"[0, -0.326163352, 1.09702134]","[2.737662, 352.93084699999997, 8.547491000000001e-07]",0.406564474,1.59943771,Campus,1.40887,TRUE,TRUE,1.6190486,1042.22888,960,medium,580.2516,https://evonneyifangtsai.medium.com/%E6%8A%8A%E6%99%82%E9%96%93%E5%85%B7%E8%B1%A1%E5%8C%96%E7%9A%84%E6%80%9D%E8%80%83%E6%B3%95-e6913e033703,1.06762159,fixed,"[0, -0.326163352, 1.09702134]",0,-0.326163352,1.09702134,0.5716127035,1.058365633
5,"[-0.384380341, 1.21186674, 1.06492329]","[16.1458, 331.016083, 7.110653e-06]",0.7236321,1.61674523,Campus,0.583670139,TRUE,TRUE,1.6600914,1716.02466,960,youtube,1183.316,https://youtu.be/ohRjxQGZJc4/?app=desktop,0.5730624,follow,"[-0.384380341, -0.40487849, 1.06492329]",-0.384380341,-0.40487849,1.06492329,0.1721737777,0.4523771022
5,"[0, 1.42602444, 0.6704975999999999]","[26.5497112, 0, -9.547184e-05]",0.9134527,1.91735506,SideWalk,0.5847831,TRUE,TRUE,1.95753813,2822.71753,960,facebook,475.300018,,0.340097785,follow,"[0, -0.49133062000000005, 0.6704975999999999]",0,-0.49133062,0.6704976,0.4035730585,0.5166745344
5,"[0, 1.52754462, 0.8145306999999999]","[18.7340527, 0, 1.85942088e-06]",1,1.96170342,SideWalk,0.431061029,TRUE,TRUE,1.911927,2101.46167,960,medium,555.074768,https://medium.com/@hulitw/you-live-too-comfortably-de6b51fa9875,0.4568249,follow,"[0, -0.43415880000000007, 0.8145306999999999]",0,-0.4341588,0.8145307,0.48518045,0.3858507094
5,"[0, 0.7759785, 1.17678022]","[45.24129, 0, -1.06096843e-06]",1,1.34936786,SideWalk,0.5423652,TRUE,TRUE,1.38884211,1337.86377,960,youtube,596.185059,https://youtu.be/VI4bKjVQVh0/?app=desktop,0.7658627,follow,"[0, -0.5733893600000001, 1.17678022]",0,-0.57338936,1.17678022,0.5691759515,0.2913309532
6,"[0.0143697932, 1.22252357, 0.969598]","[27.9760056, 0.557484269, 359.5939]",0.874794,1.73464239,Campus,0.5805824,TRUE,TRUE,1.71715021,2478.47925,1536,facebook,390.809967,,0.6197349,follow,"[0.0143697932, -0.51211882, 0.969598]",0.0143697932,-0.51211882,0.969598,0.303742454,0.5075517019
6,"[0.23012174700000002, 1.39715314, 0.9587481999999999]","[18.1076145, 15.1954126, 2.15582513e-05]",0.7000427,1.70279622,Campus,0.8716314,TRUE,TRUE,1.63356447,1675.1593,960,medium,697.329956,https://evonneyifangtsai.medium.com/%E6%8A%8A%E6%99%82%E9%96%93%E5%85%B7%E8%B1%A1%E5%8C%96%E7%9A%84%E6%80%9D%E8%80%83%E6%B3%95-e6913e033703,0.495207071,follow,"[0.23012174700000002, -0.30564308000000007, 0.9587481999999999]",0.230121747,-0.30564308,0.9587482,0.3691847407,0.7822011002
6,"[-0.0325821042, -0.48818296200000005, 1.7391746000000001]","[43.89511, 4.631195, 0.00271110074]",0.9580653,1.71585774,Campus,0.7890136,TRUE,TRUE,1.70227814,1157.30176,1536,youtube,898.148743,https://youtu.be/ohRjxQGZJc4/?app=desktop,1.32722521,fixed,"[-0.0325821042, -0.48818296200000005, 1.7391746000000001]",-0.0325821042,-0.488182962,1.7391746,0.2307080062,0.4164487259
6,"[0.26674765300000003, 0.733312666, 1.51615429]","[47.9117165, 15.185358, 4.5855589999999994e-05]",0.681732,1.72501,SideWalk,0.834619045,TRUE,TRUE,1.70597446,1581.94556,1536,facebook,462.996765,,0.9709563,follow,"[0.26674765300000003, -0.9916973340000002, 1.51615429]",0.266747653,-0.991697334,1.51615429,0.4476869294,0.2558418574
6,"[-0.130326241, -0.872623444, 2.07274127]","[44.50171, 357.213257, -2.09484347e-06]",0.8579993,1.21263671,SideWalk,0.9343221,TRUE,TRUE,1.26821887,1613.5647,1536,youtube,259.150635,https://youtu.be/VI4bKjVQVh0/?app=desktop,1.24717927,fixed,"[-0.130326241, -0.872623444, 2.07274127]",-0.130326241,-0.872623444,2.07274127,0.4035786745,0.4086709862
6,"[0.3585545, 1.03741181, 0.8923852]","[34.7135239, 28.17825, 2.28501231e-05]",0.778963566,1.58359408,Sidewalk,0.851783037,TRUE,TRUE,1.51649,1861.273,960,medium,474.530182,https://medium.com/@hulitw/you-live-too-comfortably-de6b51fa9875,0.515776038,follow,"[0.3585545, -0.5461822700000001, 0.8923852]",0.3585545,-0.54618227,0.8923852,0.4244884001,0.6227316223
7,"[0.6132687, 1.6140384700000001, 1.33406961]","[356.490234, 31.3424244, 1.49691152e-06]",1,1.72223973,Campus,1.136668,TRUE,TRUE,1.67640209,1266.237,960,facebook,557.1116,,0.88027966,follow,"[0.6132687, -0.10820125999999997, 1.33406961]",0.6132687,-0.10820126,1.33406961,0.5220595744,0.4280268754
7,"[0.379255861, 1.5452888, 1.02380621]","[358.266663, 39.0055771, 1.1744761e-06]",0.99696517,1.70393991,Campus,1.29262018,TRUE,TRUE,1.66432881,1271.94128,2048,medium,330.171844,https://evonneyifangtsai.medium.com/%E6%8A%8A%E6%99%82%E9%96%93%E5%85%B7%E8%B1%A1%E5%8C%96%E7%9A%84%E6%80%9D%E8%80%83%E6%B3%95-e6913e033703,0.7184572,follow,"[0.379255861, -0.15865110999999987, 1.02380621]",0.379255861,-0.15865111,1.02380621,0.4071407863,1.058773375
7,"[0.7258732, 1.57488179, 1.31375515]","[358.6541, 28.9407787, -1.3690836600000001e-05]",0.826305151,1.67895174,Campus,1.11878943,TRUE,TRUE,1.641522,1340.82947,960,youtube,601.8348,https://youtu.be/ohRjxQGZJc4/?app=desktop,0.7159747,follow,"[0.7258732, -0.10406994999999997, 1.31375515]",0.7258732,-0.10406995,1.31375515,0.46195339,0.6270002726
7,"[0.48741433, 1.51641238, 1.13017547]","[357.062073, 18.9150658, 1.1647976e-05]",0.80840826,1.5659771,SideWalk,1.02112412,TRUE,TRUE,1.63104808,1706.66663,0,facebook,135.190918,,0.647896647,follow,"[0.48741433, -0.04956472000000001, 1.13017547]",0.48741433,-0.04956472,1.13017547,0.4892702357,0.4864037721
7,"[0.477057785, 1.57781231, 0.9956611390000001]","[359.026733, 32.5953751, -6.697753e-06]",0.8520968,1.59510231,SideWalk,0.8184364,TRUE,TRUE,1.57285941,1175.411,960,medium,632.74585,https://medium.com/@hulitw/you-live-too-comfortably-de6b51fa9875,0.6283802,follow,"[0.477057785, -0.017290000000000028, 0.9956611390000001]",0.477057785,-0.01729,0.995661139,0.4314598058,0.6165291711
7,"[0.591380239, 1.75299549, 1.36889541]","[352.016052, 32.8494949, -9.461880000000001e-05]",0.8928473,1.66880941,SideWalk,0.9262183,TRUE,TRUE,1.66335917,1211.95166,960,youtube,715.5819,https://youtu.be/VI4bKjVQVh0/?app=desktop,0.7921108,follow,"[0.591380239, 0.08418607999999983, 1.36889541]",0.591380239,0.08418608,1.36889541,0.2887276491,0.5969332981
8,"[0, 1.7914779200000002, 0.9946881]","[14.1265678, 0.00130435906, -6.030568999999999e-07]",0.7956345,1.78907943,Campus,1.00365329,TRUE,TRUE,1.73097646,2830.52344,1536,facebook,1232.4342,,0.5426558,follow,"[0, 0.002398490000000031, 0.9946881]",0,0.00239849,0.9946881,0.5325945638,0.01122149971
8,"[0, 1.7592682800000001, 0.612000167]","[3.64752769, 359.806854, 1.4553916500000001]",0.7538042,1.81321037,Campus,0.6508198,TRUE,TRUE,1.81238508,3785.66064,2048,medium,1087.36731,https://evonneyifangtsai.medium.com/%E6%8A%8A%E6%99%82%E9%96%93%E5%85%B7%E8%B1%A1%E5%8C%96%E7%9A%84%E6%80%9D%E8%80%83%E6%B3%95-e6913e033703,0.5409888,follow,"[0, -0.053942090000000054, 0.612000167]",0,-0.05394209,0.612000167,0.1952919233,0.9720144285
8,"[0, 0.9692297580000001, 1.3365494]","[4.252346, 0.0012976941699999998, 6.79031643e-07]",0.674219,0.944160938,Campus,0.5774882,TRUE,TRUE,0.946826458,2346.46387,2048,youtube,1044.01819,https://youtu.be/ohRjxQGZJc4/?app=desktop,0.872802734,follow,"[0, 0.025068820000000103, 1.3365494]",0,0.02506882,1.3365494,0.631096145,0.1911753399
8,"[0, 1.58339584, 1.31930208]","[8.545588, 0.000867881346, 1.9465786e-05]",0.853954554,1.68019879,SideWalk,1.09028935,TRUE,TRUE,1.67959523,1678.75916,960,facebook,494.843353,,0.4905979,follow,"[0, -0.09680294999999983, 1.31930208]",0,-0.09680295,1.31930208,0.3666994261,0.5222320895
8,"[0, 1.370689, 1.75897074]","[0, -0.002383736, 0]",0.656876564,1.63606119,SideWalk,1.30965257,TRUE,TRUE,1.60588264,1066.66675,960,medium,247.181458,https://medium.com/@hulitw/you-live-too-comfortably-de6b51fa9875,0.679726958,follow,"[0, -0.2653721899999999, 1.75897074]",0,-0.26537219,1.75897074,0.3775593445,0.6998874941
8,"[0, 1.43742681, 1.15084422]","[6.45749426, -0.0009851829000000001, -1.2753103e-06]",0.837330341,1.46226907,SideWalk,0.4215696,TRUE,TRUE,1.423341,2151.29,960,youtube,442.643036,https://youtu.be/VI4bKjVQVh0/?app=desktop,0.5808611,follow,"[0, -0.024842260000000005, 1.15084422]",0,-0.02484226,1.15084422,0.494292213,0.3583525786
9,"[0.0243853927, 0.488214046, 1.44773769]","[33.7003975, 3.714255, -7.696737e-06]",0.6799364,1.6935308,Campus,1.209403,TRUE,TRUE,1.658874,1059.90454,960,facebook,462.33783,,0.90574193,follow,"[0.0243853927, -1.205316754, 1.44773769]",0.0243853927,-1.205316754,1.44773769,0.4364164059,0.6198450921
9,"[0.30093213900000004, 1.3999912700000001, 1.28306866]","[27.9759941, 13.4328737, -1.4501147200000001e-05]",0.5050173,1.79804015,Campus,1.02323842,TRUE,TRUE,1.8025099,1802.05432,960,medium,727.7152,https://evonneyifangtsai.medium.com/%E6%8A%8A%E6%99%82%E9%96%93%E5%85%B7%E8%B1%A1%E5%8C%96%E7%9A%84%E6%80%9D%E8%80%83%E6%B3%95-e6913e033703,0.587538242,follow,"[0.30093213900000004, -0.39804887999999994, 1.28306866]",0.300932139,-0.39804888,1.28306866,0.352433082,0.6405995298
9,"[0.0329002142, -0.34773144100000003, 1.167705]","[44.9079933, 0.8424064520000001, -7.07468353e-05]",0.8868633,1.38359272,Campus,0.500337839,TRUE,TRUE,1.322617,2220.07373,2048,youtube,875.999939,https://youtu.be/ohRjxQGZJc4/?app=desktop,0.9224919,fixed,"[0.0329002142, -0.34773144100000003, 1.167705]",0.0329002142,-0.347731441,1.167705,0.5646716635,0.3811850636
9,"[0.39739805500000003, 1.32636583, 1.20242357]","[0, 29.243124, 0]",0.7182181,1.68661308,SideWalk,1.09820223,TRUE,TRUE,1.68168616,1244.16309,960,facebook,124.730469,,0.771603,follow,"[0.39739805500000003, -0.3602472499999998, 1.20242357]",0.397398055,-0.36024725,1.20242357,0.4806400151,0.7707824737
9,"[0.366053522, 1.2756874599999999, 1.0985845300000001]","[3.66023445, 22.7869549, 5.07964251e-06]",0.7701469,1.64115059,SideWalk,1.19880009,TRUE,TRUE,1.593921,1601.74451,960,medium,297.652954,https://medium.com/@hulitw/you-live-too-comfortably-de6b51fa9875,0.603213668,follow,"[0.366053522, -0.3654631300000002, 1.0985845300000001]",0.366053522,-0.36546313,1.09858453,0.4447605687,0.7622333339
9,"[0.034449704000000005, -0.6093081, 1.02326751]","[44.9213333, 1.38484859, -6.33026229e-06]",0.6854682,1.614872,SideWalk,0.907271147,TRUE,TRUE,1.60259724,1142.50037,960,youtube,358.951477,https://youtu.be/VI4bKjVQVh0/?app=desktop,0.998526931,fixed,"[0.034449704000000005, -0.6093081, 1.02326751]",0.034449704,-0.6093081,1.02326751,0.5056277069,0.7218791414
10,"[0.0149956644, 1.1845977300000001, 1.1948945499999999]","[5.258831, 0.8339396, 3.3491502899999995e-07]",0.709574461,1.63990116,Campus,1.28152156,TRUE,TRUE,1.55885887,1602.18811,960,facebook,687.0145,,0.597468257,follow,"[0.0149956644, -0.45530342999999984, 1.1948945499999999]",0.0149956644,-0.45530343,1.19489455,0.3459471391,0.7416427069
10,"[0.0249577612, -0.0952542648, 0.73728615]","[15.3853855, 0.442385525, 1.40174282]",0.766220152,1.72695041,Campus,0.798649549,TRUE,TRUE,1.75943816,1330.91223,960,medium,856.291565,https://evonneyifangtsai.medium.com/%E6%8A%8A%E6%99%82%E9%96%93%E5%85%B7%E8%B1%A1%E5%8C%96%E7%9A%84%E6%80%9D%E8%80%83%E6%B3%95-e6913e033703,0.7262908,fixed,"[0.0249577612, -0.0952542648, 0.73728615]",0.0249577612,-0.0952542648,0.73728615,0.8258887863,0.9603480755
10,"[0.08326708000000001, -0.388322115, 1.45916772]","[0.17508283300000002, 2.75226259, -2.76127012e-05]",0.616066,1.73330379,Campus,1.23913908,TRUE,TRUE,1.71500075,558.79364,960,youtube,254.6274,https://youtu.be/ohRjxQGZJc4/?app=desktop,1.74641657,fixed,"[0.08326708000000001, -0.388322115, 1.45916772]",0.08326708,-0.388322115,1.45916772,1.004956385,0.7330576467
10,"[0.146514177, -0.314084232, 1.59708643]","[11.5176649, 0.401610047, 2.00696135]",0.8743799,1.66603088,SideWalk,1.27971625,TRUE,TRUE,1.64830625,1567.21411,960,facebook,268.196259,,0.511183,fixed,"[0.146514177, -0.314084232, 1.59708643]",0.146514177,-0.314084232,1.59708643,0.2560813697,0.5786703318
10,"[0.0474891365, -0.07476535000000001, 0.911892354]","[23.497366, 359.9691, -3.43327447e-05]",0.516588,1.84440279,SideWalk,0.8923824,TRUE,TRUE,1.85837245,1066.66675,960,medium,342.529633,https://medium.com/@hulitw/you-live-too-comfortably-de6b51fa9875,0.637632668,fixed,"[0.0474891365, -0.07476535000000001, 0.911892354]",0.0474891365,-0.07476535,0.911892354,0.1712619553,0.8957005456
10,"[0.0170445442, -0.2570803, 0.9089271]","[0.6510216, 0.007481547539999999, 0.7738305]",0.6308299,0.9620583,SideWalk,0.7779236,TRUE,TRUE,0.9426793,1099.03467,960,youtube,376.558838,https://youtu.be/VI4bKjVQVh0/?app=desktop,1.01976931,fixed,"[0.0170445442, -0.2570803, 0.9089271]",0.0170445442,-0.2570803,0.9089271,0.9818490482,0.7333746787
11,"[0.205320954, 1.45731938, 0.9822715]","[15.1720648, 11.7451754, 2.6095915e-05]",0.725395441,1.700988,Campus,1.01728678,TRUE,TRUE,1.71690655,1706.66663,0,facebook,684.056763,,0.446171641,follow,"[0.205320954, -0.24366862, 0.9822715]",0.205320954,-0.24366862,0.9822715,0.2465096583,0.8572951231
11,"[-0.0109253228, -0.31015739999999997, 0.445454538]","[18.0160675, 359.466766, -2.5615143400000002e-05]",0.673511744,2.42752743,Campus,0.286485672,TRUE,TRUE,2.38241053,2695.08545,960,medium,254.397049,https://evonneyifangtsai.medium.com/%E6%8A%8A%E6%99%82%E9%96%93%E5%85%B7%E8%B1%A1%E5%8C%96%E7%9A%84%E6%80%9D%E8%80%83%E6%B3%95-e6913e033703,0.414946079,fixed,"[-0.0109253228, -0.31015739999999997, 0.445454538]",-0.0109253228,-0.3101574,0.445454538,0.4921006344,0.4518857668
11,"[0.10958063600000001, -0.240504146, 0.396226257]","[34.1743, 15.0774708, 1.7027329999999997e-05]",0.835984,1.65059209,Campus,0.314892769,TRUE,TRUE,1.61790323,4291.68262,960,youtube,1249.7428,https://youtu.be/ohRjxQGZJc4/?app=desktop,0.223688483,fixed,"[0.10958063600000001, -0.240504146, 0.396226257]",0.109580636,-0.240504146,0.396226257,0.3509975648,0.6208206874
11,"[0.209394872, -0.30434113700000004, 0.7781594]","[8.454072, 12.975106199999999, 358.405853]",0.7932327,0,SideWalk,0.495085716,TRUE,TRUE,1.75095582,3624.497,960,facebook,358.058746,,0.2699169,follow,"[0.209394872, -0.30434113700000004, 0.7781594]",0.209394872,-0.304341137,0.7781594,0.3031048034,0.1751622743
11,"[0.18563321200000002, -0.40198585400000003, 0.7537452]","[8.444764, 5.87531233, -2.3682179999999997e-05]",0.6295841,0,SideWalk,0.5742266,TRUE,TRUE,2.27488732,1706.66663,0,medium,259.769623,https://medium.com/@hulitw/you-live-too-comfortably-de6b51fa9875,0.3336835,follow,"[0.18563321200000002, -0.40198585400000003, 0.7537452]",0.185633212,-0.401985854,0.7537452,0.3225210927,0.3765874656
11,"[0.19109526300000002, -0.331426084, 0.9311381580000001]","[7.13599968, 11.63284, 358.559326]",0.6139977,0,SideWalk,0.279742956,TRUE,TRUE,1.57741618,3593.51855,1536,youtube,92.7264557,https://youtu.be/VI4bKjVQVh0/?app=desktop,0.399300933,follow,"[0.19109526300000002, -0.331426084, 0.9311381580000001]",0.191095263,-0.331426084,0.931138158,0.2589008718,0.2734738841
12,"[-0.7097086, -0.156233057, 1.692237]","[358.230927, 337.58078, 357.5862]",0.44472295,1.6772728,Campus,1.24256873,TRUE,TRUE,1.66390979,1016.28766,960,facebook,260.3324,,0.94461447,fixed,"[-0.7097086, -0.156233057, 1.692237]",-0.7097086,-0.156233057,1.692237,0.17077609,0.6338442451
12,"[-0.564786255, 1.4093187999999999, 1.72184157]","[355.111359, 339.152161, 0.000212455358]",0.5676341,1.80963421,Campus,1.51150131,TRUE,TRUE,1.7746501,1060.53589,960,medium,466.155182,https://evonneyifangtsai.medium.com/%E6%8A%8A%E6%99%82%E9%96%93%E5%85%B7%E8%B1%A1%E5%8C%96%E7%9A%84%E6%80%9D%E8%80%83%E6%B3%95-e6913e033703,0.905202746,follow,"[-0.564786255, -0.40031541000000015, 1.72184157]",-0.564786255,-0.40031541,1.72184157,0.4723152513,0.7705583436
